running develop
running egg_info
writing jetrover_description.egg-info/PKG-INFO
writing dependency_links to jetrover_description.egg-info/dependency_links.txt
writing requirements to jetrover_description.egg-info/requires.txt
writing top-level names to jetrover_description.egg-info/top_level.txt
reading manifest file 'jetrover_description.egg-info/SOURCES.txt'
writing manifest file 'jetrover_description.egg-info/SOURCES.txt'
running build_ext
Creating /home/sukritchopra/ros2_ws/install/jetrover_description/lib/python3.12/site-packages/jetrover-description.egg-link (link to .)

Installed /home/sukritchopra/ros2_ws/build/jetrover_description
running symlink_data
symbolically linking /home/sukritchopra/ros2_ws/build/jetrover_description/resource/jetrover_description -> /home/sukritchopra/ros2_ws/install/jetrover_description/share/ament_index/resource_index/packages
symbolically linking /home/sukritchopra/ros2_ws/build/jetrover_description/package.xml -> /home/sukritchopra/ros2_ws/install/jetrover_description/share/jetrover_description
symbolically linking /home/sukritchopra/ros2_ws/build/jetrover_description/launch/display.launch.py -> /home/sukritchopra/ros2_ws/install/jetrover_description/share/jetrover_description/launch
symbolically linking /home/sukritchopra/ros2_ws/build/jetrover_description/launch/robot_description.launch.py -> /home/sukritchopra/ros2_ws/install/jetrover_description/share/jetrover_description/launch
symbolically linking /home/sukritchopra/ros2_ws/build/jetrover_description/launch/rviz.launch.py -> /home/sukritchopra/ros2_ws/install/jetrover_description/share/jetrover_description/launch
symbolically linking /home/sukritchopra/ros2_ws/build/jetrover_description/urdf/car_mecanum.urdf.xacro -> /home/sukritchopra/ros2_ws/install/jetrover_description/share/jetrover_description/urdf
symbolically linking /home/sukritchopra/ros2_ws/build/jetrover_description/urdf/jetrover.xacro -> /home/sukritchopra/ros2_ws/install/jetrover_description/share/jetrover_description/urdf
symbolically linking /home/sukritchopra/ros2_ws/build/jetrover_description/urdf/imu.urdf.xacro -> /home/sukritchopra/ros2_ws/install/jetrover_description/share/jetrover_description/urdf
symbolically linking /home/sukritchopra/ros2_ws/build/jetrover_description/urdf/inertial_matrix.xacro -> /home/sukritchopra/ros2_ws/install/jetrover_description/share/jetrover_description/urdf
symbolically linking /home/sukritchopra/ros2_ws/build/jetrover_description/urdf/lidar.urdf.xacro -> /home/sukritchopra/ros2_ws/install/jetrover_description/share/jetrover_description/urdf
symbolically linking /home/sukritchopra/ros2_ws/build/jetrover_description/urdf/gripper.urdf.xacro -> /home/sukritchopra/ros2_ws/install/jetrover_description/share/jetrover_description/urdf
symbolically linking /home/sukritchopra/ros2_ws/build/jetrover_description/urdf/common.urdf.xacro -> /home/sukritchopra/ros2_ws/install/jetrover_description/share/jetrover_description/urdf
symbolically linking /home/sukritchopra/ros2_ws/build/jetrover_description/urdf/lidar_g4.urdf.xacro -> /home/sukritchopra/ros2_ws/install/jetrover_description/share/jetrover_description/urdf
symbolically linking /home/sukritchopra/ros2_ws/build/jetrover_description/urdf/lidar_a1.urdf.xacro -> /home/sukritchopra/ros2_ws/install/jetrover_description/share/jetrover_description/urdf
symbolically linking /home/sukritchopra/ros2_ws/build/jetrover_description/urdf/connect.urdf.xacro -> /home/sukritchopra/ros2_ws/install/jetrover_description/share/jetrover_description/urdf
symbolically linking /home/sukritchopra/ros2_ws/build/jetrover_description/urdf/car_tank.urdf.xacro -> /home/sukritchopra/ros2_ws/install/jetrover_description/share/jetrover_description/urdf
symbolically linking /home/sukritchopra/ros2_ws/build/jetrover_description/urdf/car_acker.urdf.xacro -> /home/sukritchopra/ros2_ws/install/jetrover_description/share/jetrover_description/urdf
symbolically linking /home/sukritchopra/ros2_ws/build/jetrover_description/urdf/depth_camera.urdf.xacro -> /home/sukritchopra/ros2_ws/install/jetrover_description/share/jetrover_description/urdf
symbolically linking /home/sukritchopra/ros2_ws/build/jetrover_description/urdf/materials.xacro -> /home/sukritchopra/ros2_ws/install/jetrover_description/share/jetrover_description/urdf
symbolically linking /home/sukritchopra/ros2_ws/build/jetrover_description/urdf/arm.urdf.xacro -> /home/sukritchopra/ros2_ws/install/jetrover_description/share/jetrover_description/urdf
symbolically linking /home/sukritchopra/ros2_ws/build/jetrover_description/rviz/view.rviz -> /home/sukritchopra/ros2_ws/install/jetrover_description/share/jetrover_description/rviz
symbolically linking /home/sukritchopra/ros2_ws/build/jetrover_description/meshes/acker/base_green_link.stl -> /home/sukritchopra/ros2_ws/install/jetrover_description/share/jetrover_description/meshes/acker
symbolically linking /home/sukritchopra/ros2_ws/build/jetrover_description/meshes/acker/wheel_right_back_link.stl -> /home/sukritchopra/ros2_ws/install/jetrover_description/share/jetrover_description/meshes/acker
symbolically linking /home/sukritchopra/ros2_ws/build/jetrover_description/meshes/acker/wheel_left_back_link.stl -> /home/sukritchopra/ros2_ws/install/jetrover_description/share/jetrover_description/meshes/acker
symbolically linking /home/sukritchopra/ros2_ws/build/jetrover_description/meshes/acker/wheel_right_front_link.stl -> /home/sukritchopra/ros2_ws/install/jetrover_description/share/jetrover_description/meshes/acker
symbolically linking /home/sukritchopra/ros2_ws/build/jetrover_description/meshes/acker/wheel_left_front_link.stl -> /home/sukritchopra/ros2_ws/install/jetrover_description/share/jetrover_description/meshes/acker
